Task name,Original task,Count,Project Formula,Completed,Created time,Last edited time
"Get student discount prime ",,0,Savings (10K),No,"November 2, 2024 12:17 AM","November 2, 2024 12:17 AM"
start week2 and finish last padel,,0,Job,No,"November 2, 2024 12:15 AM","November 2, 2024 12:15 AM"
Fix door of a closet,,0,Household,No,"October 31, 2024 12:17 AM","October 31, 2024 12:17 AM"
Fix focus such that home. Doesnâ€™t appear if I am in the gym,,2,Maintenance,No,"October 31, 2024 12:17 AM","November 2, 2024 12:16 AM"
"find medication ",,3,Health Management,No,"October 30, 2024 12:17 AM","November 2, 2024 12:18 AM"
"organise the closet ",,6,Maintenance,No,"October 27, 2024 12:19 AM","November 2, 2024 12:19 AM"
Make weekly,,1,Savings (10K),No,"October 27, 2024 12:17 AM","October 28, 2024 12:19 AM"
sell books on amazon,,7,Savings (10K),No,"October 4, 2024 12:18 AM","October 27, 2024 12:22 AM"
Placeholder,,,,No,"September 14, 2023 7:41 PM","September 18, 2023 11:27 AM"
bank papers send,,0,Savings (10K),Yes,"October 30, 2024 12:18 AM","October 31, 2024 12:10 AM"
check out lecture try to finish week 1,,1,University,Yes,"October 30, 2024 12:17 AM","November 1, 2024 12:10 AM"
count macros,,0,Gym,Yes,"October 29, 2024 12:17 AM","October 30, 2024 12:10 AM"
bank papers collect,,1,Savings (10K),Yes,"October 29, 2024 12:16 AM","October 31, 2024 12:10 AM"
silkon china?,,1,Health Management,Yes,"October 27, 2024 12:20 AM","October 29, 2024 12:13 AM"
Send info to taxes,,2,Taxes,Yes,"October 26, 2024 12:15 AM","October 29, 2024 12:10 AM"
Buy a mask for the oculus,,2,Maintenance,Yes,"October 26, 2024 12:15 AM","October 29, 2024 12:10 AM"
test youself,,0,Visa,Yes,"October 24, 2024 12:17 AM","October 25, 2024 12:15 AM"
fix iphone focus,,5,Maintenance,Yes,"October 23, 2024 12:16 AM","October 29, 2024 12:10 AM"
Write Andreas a message about taxes,,0,Taxes,Yes,"October 22, 2024 12:21 AM","October 23, 2024 12:10 AM"
Go to mega,,3,Maintenance,Yes,"October 19, 2024 12:18 AM","October 23, 2024 12:10 AM"
Fix the stupid bug,,3,Maintenance,Yes,"October 19, 2024 12:17 AM","October 23, 2024 12:10 AM"
Get clothes out of the suitcase from winter,,3,Household,Yes,"October 18, 2024 12:22 AM","October 23, 2024 12:10 AM"
"Fix bag ",,4,Mindfulness,Yes,"October 18, 2024 12:21 AM","October 23, 2024 12:10 AM"
Fix shower,,4,Household,Yes,"October 18, 2024 12:20 AM","October 23, 2024 12:10 AM"
"Check why marks were returned ",,0,University,Yes,"October 17, 2024 12:18 AM","October 18, 2024 12:14 AM"
fix cloth in closet and make space,,2,Household,Yes,"October 17, 2024 12:17 AM","October 23, 2024 12:11 AM"
fix sprint current when adding new task,,2,Maintenance,Yes,"October 17, 2024 12:16 AM","October 23, 2024 12:11 AM"
Book a ticket with Kristina to Sweden for November,,0,Savings (10K),Yes,"October 16, 2024 12:17 AM","October 17, 2024 12:10 AM"
"Set up environment and holiday ",,1,Job,Yes,"October 16, 2024 12:16 AM","October 18, 2024 12:14 AM"
"get a free credit card ",,2,Savings (10K),Yes,"October 12, 2024 12:20 AM","October 16, 2024 12:12 AM"
send parcel,,0,Savings (10K),Yes,"October 12, 2024 12:16 AM","October 13, 2024 12:10 AM"
fix pieHole on network,,15,Household,Yes,"October 11, 2024 12:20 AM","October 30, 2024 12:14 AM"
"start laser therapy ",,8,Health Management,Yes,"October 11, 2024 12:18 AM","October 23, 2024 12:12 AM"
Shave,,6,Maintenance,Yes,"October 10, 2024 12:19 AM","October 23, 2024 12:15 AM"
coffee machine,,4,Household,Yes,"October 10, 2024 12:18 AM","October 15, 2024 12:10 AM"
"cloths ",,5,Household,Yes,"October 10, 2024 12:18 AM","October 16, 2024 12:11 AM"
start practice tests,,7,Visa,Yes,"October 9, 2024 12:18 AM","October 17, 2024 12:12 AM"
get a vacation for the 25th,,0,Visa,Yes,"October 8, 2024 12:19 AM","October 9, 2024 12:11 AM"
get teeth crap,,0,Maintenance,Yes,"October 8, 2024 12:17 AM","October 9, 2024 12:10 AM"
"write marvinâ€™s review ",,1,Job,Yes,"October 8, 2024 12:16 AM","October 9, 2024 11:54 PM"
"sell kristinas crap ",,1,Savings (10K),Yes,"October 7, 2024 12:18 AM","October 9, 2024 12:11 AM"
"organise papers ",,2,Household,Yes,"October 7, 2024 12:17 AM","October 10, 2024 12:11 AM"
sell the rest of the things on klein,,1,Savings (10K),Yes,"October 7, 2024 12:17 AM","October 9, 2024 12:10 AM"
clean coffee machine,,0,Household,Yes,"October 7, 2024 12:16 AM","October 8, 2024 12:10 AM"
Do tax,,3,Savings (10K),Yes,"October 6, 2024 12:18 AM","October 10, 2024 12:13 AM"
"defreeze fridge ",,0,Household,Yes,"October 6, 2024 12:18 AM","October 7, 2024 12:12 AM"
get appiontment for haircut check saudi,,0,Maintenance,Yes,"October 5, 2024 12:51 AM","October 6, 2024 12:11 AM"
return amazon,,0,Savings (10K),Yes,"October 5, 2024 12:19 AM","October 6, 2024 12:11 AM"
"chck out what spring is ",,1,Job,Yes,"October 5, 2024 12:18 AM","October 7, 2024 12:10 AM"
wash quest mask,,1,Household,Yes,"October 4, 2024 12:19 AM","October 6, 2024 12:11 AM"
organise wires,,1,Household,Yes,"October 4, 2024 12:17 AM","October 6, 2024 12:11 AM"
do the training,,0,Job,Yes,"October 2, 2024 12:11 PM","October 3, 2024 12:12 AM"
cancel appointment doctor?,,0,Health Management,Yes,"October 2, 2024 12:16 AM","October 9, 2024 11:54 PM"
create a habit tracker for shower & light,,2,Maintenance,Yes,"October 2, 2024 12:15 AM","October 5, 2024 12:10 AM"
talk to gym fuckers,,2,Savings (10K),Yes,"October 1, 2024 12:38 PM","October 5, 2024 12:12 AM"
"pick up prescription ",,0,Health Management,Yes,"October 1, 2024 12:36 PM","October 2, 2024 12:10 AM"
"cancel plans with colleagues ",,0,Friends & Family,Yes,"October 1, 2024 12:20 AM","October 2, 2024 12:10 AM"
fix subscriptions,,0,Savings (10K),Yes,"October 1, 2024 12:19 AM","October 2, 2024 12:10 AM"
"fix watch ",,3,Maintenance,Yes,"October 1, 2024 12:18 AM","October 6, 2024 12:11 AM"
clean my githuib personal,,3,Maintenance,Yes,"October 1, 2024 12:17 AM","October 6, 2024 12:11 AM"
add all the ing to sell on Anzeige,,2,Savings (10K),Yes,"September 30, 2024 11:40 AM","October 3, 2024 12:10 AM"
pay for university,,0,University,Yes,"September 30, 2024 12:19 AM","October 1, 2024 12:10 AM"
"finish cleaning ",,0,Household,Yes,"September 30, 2024 12:16 AM","September 30, 2024 10:27 AM"
Organise Pills,,3,Health Management,Yes,"September 29, 2024 12:17 AM","October 3, 2024 12:11 AM"
"write to amazon ",,1,Savings (10K),Yes,"September 29, 2024 12:16 AM","October 1, 2024 12:10 AM"
fix phone,,4,Maintenance,Yes,"September 29, 2024 12:15 AM","October 5, 2024 12:11 AM"
print habit racker,,4,Maintenance,Yes,"September 29, 2024 12:15 AM","October 7, 2024 12:12 AM"
"find the right moisturiser ",,2,Health Management,Yes,"September 29, 2024 12:15 AM","October 2, 2024 12:10 AM"
"pick up last prescription ",,0,Health Management,Yes,"September 27, 2024 12:17 AM","September 28, 2024 12:10 AM"
make a lift of thing you would like to buy,,5,Savings (10K),Yes,"September 25, 2024 12:17 AM","October 1, 2024 12:11 AM"
complain to whoop and see what happens,,2,Savings (10K),Yes,"September 22, 2024 12:19 AM","October 9, 2024 11:53 PM"
"figure out github subscription ",,6,Savings (10K),Yes,"September 22, 2024 12:17 AM","October 1, 2024 12:11 AM"
by ticket to berlin,,8,Savings (10K),Yes,"September 22, 2024 12:16 AM","October 6, 2024 12:13 AM"
fitness family pack,,2,Friends & Family,Yes,"September 21, 2024 12:19 AM","September 24, 2024 12:10 AM"
decide n capture card? worth it?,,1,Savings (10K),Yes,"September 20, 2024 12:17 AM","September 22, 2024 12:11 AM"
"Kristina bunq fix ",,1,Friends & Family,Yes,"September 20, 2024 12:16 AM","September 29, 2024 2:33 PM"
"code ",,0,Job,Yes,"September 19, 2024 12:18 AM","September 20, 2024 12:10 AM"
find box!!!,,2,Savings (10K),Yes,"September 19, 2024 12:17 AM","September 22, 2024 12:10 AM"
"Get insurance ",,6,Job,Yes,"September 17, 2024 12:16 AM","September 29, 2024 2:33 PM"
get my cvs done,,0,Job,Yes,"September 17, 2024 12:15 AM","September 17, 2024 10:04 PM"
clean ipad case,,0,Household,Yes,"September 15, 2024 12:22 AM","September 15, 2024 7:11 PM"
Organize my medications,Organise Pills,0,Health Management,Yes,"September 15, 2024 12:20 AM","September 15, 2024 7:11 PM"
order closet crap,,0,Household,Yes,"September 15, 2024 12:16 AM","September 15, 2024 7:11 PM"
"return amazon ",,5,Savings (10K),Yes,"September 9, 2024 12:17 AM","September 14, 2024 4:07 PM"
get insurance,,0,Savings (10K),Yes,"September 9, 2024 12:16 AM","September 9, 2024 6:09 PM"
upload visa,,1,Job,Yes,"September 6, 2024 12:24 PM","September 9, 2024 12:10 AM"
send pictures,,2,Friends & Family,Yes,"September 6, 2024 12:18 AM","September 9, 2024 12:10 AM"
"Fix fridge ",,15,Inbox,Yes,"September 6, 2024 12:17 AM","September 29, 2024 12:11 AM"
"Clean headphones ",,0,Inbox,Yes,"September 6, 2024 12:16 AM","September 7, 2024 12:10 AM"
Fix bag,,8,Inbox,Yes,"September 6, 2024 12:15 AM","September 14, 2024 4:07 PM"
"Cancel Amazon ",,0,Savings (10K),Yes,"September 5, 2024 2:12 PM","September 15, 2024 12:14 AM"
Organize my medications,Organise Pills,3,Health Management,Yes,"September 5, 2024 2:11 PM","September 14, 2024 4:06 PM"
clean pillow,,5,Household,Yes,"September 5, 2024 2:10 PM","September 15, 2024 7:11 PM"
"get my getSucess finished ",,3,Job,Yes,"September 3, 2024 12:19 AM","September 9, 2024 12:10 AM"
"get medicine ",,8,Health Management,Yes,"September 3, 2024 12:18 AM","September 19, 2024 12:11 AM"
upload visa,,2,Job,Yes,"September 3, 2024 12:17 AM","September 5, 2024 2:03 PM"
book ticket for the train,,1,Job,Yes,"September 3, 2024 12:16 AM","September 5, 2024 12:11 AM"
"Pay for my exam ",,2,Inbox,Yes,"August 29, 2024 11:23 PM","September 2, 2024 12:10 AM"
"Get medicine ",,0,Inbox,Yes,"August 29, 2024 11:21 PM","August 30, 2024 11:10 PM"
Organise Pills,,5,Health Management,Yes,"August 29, 2024 11:20 PM","September 14, 2024 4:07 PM"
order 4k crap for face,,2,Household,Yes,"August 21, 2024 12:17 AM","September 2, 2024 12:10 AM"
finish issue,,2,Job,Yes,"August 21, 2024 12:16 AM","September 1, 2024 11:14 AM"
"Cancel code acedmey ",,2,Savings (10K),Yes,"August 20, 2024 12:17 AM","September 2, 2024 12:10 AM"
Check finances,,26,Savings (10K),Yes,"August 20, 2024 12:16 AM","October 3, 2024 12:13 AM"
clean face strap,,10,Inbox,Yes,"August 19, 2024 12:10 AM","September 15, 2024 5:32 PM"
return amazon crap,,1,Savings (10K),Yes,"August 18, 2024 12:17 AM","August 20, 2024 12:10 AM"
replay to the email send from UNi,,0,University,Yes,"August 18, 2024 12:16 AM","August 20, 2024 12:10 AM"
"Resend email to doctor ",,1,Inbox,Yes,"August 15, 2024 12:16 AM","August 17, 2024 12:10 AM"
"Cancel Amazon ",,3,Savings (10K),Yes,"August 11, 2024 12:19 AM","September 5, 2024 2:03 PM"
record the slack,,12,Friends & Family,Yes,"August 11, 2024 12:17 AM","September 15, 2024 5:32 PM"
clean pillow,,11,Inbox,Yes,"August 10, 2024 12:16 AM","September 5, 2024 2:04 PM"
Get Rossman tissue and pills and cologne,,1,Maintenance,Yes,"August 9, 2024 12:16 AM","August 11, 2024 12:10 AM"
talk to the Russians,,6,Friends & Family,Yes,"August 7, 2024 12:16 AM","September 14, 2024 4:06 PM"
"finish person converge ",,0,Job,Yes,"August 6, 2024 12:16 AM","August 7, 2024 12:10 AM"
add august extra time,,0,Job,Yes,"August 6, 2024 12:16 AM","August 7, 2024 12:10 AM"
Organize my medications,Organise Pills,9,Health Management,Yes,"August 5, 2024 12:16 AM","September 5, 2024 2:04 PM"
start writing paper,,11,Inbox,Yes,"August 4, 2024 12:16 AM","August 17, 2024 12:11 AM"
get lawyer papers ready,,0,Visa,Yes,"August 4, 2024 12:15 AM","August 5, 2024 12:10 AM"
acdc,,1,Friends & Family,Yes,"August 1, 2024 12:17 AM","August 3, 2024 12:10 AM"
"get wetwipes & eyedrops & allergy pills ",,4,Health Management,Yes,"July 30, 2024 12:17 AM","August 4, 2024 12:10 AM"
complain to whoop and see what happens,,2,Savings (10K),Yes,"July 28, 2024 12:17 AM","September 15, 2024 5:31 PM"
"Check out slack ",,0,Friends & Family,Yes,"July 28, 2024 12:16 AM","July 29, 2024 12:13 AM"
fix pyto,,7,Savings (10K),Yes,"July 28, 2024 12:16 AM","September 27, 2024 12:15 AM"
get face medcine sorted,,6,Maintenance,Yes,"July 28, 2024 12:15 AM","August 4, 2024 12:10 AM"
"call apartment appointment ",,0,Household,Yes,"July 24, 2024 12:17 AM","July 25, 2024 12:10 AM"
go out with team,,0,Friends & Family,Yes,"July 24, 2024 12:16 AM","July 25, 2024 12:10 AM"
pay laywer & send email,,2,Visa,Yes,"July 24, 2024 12:16 AM","July 27, 2024 12:12 AM"
return glasses,,0,Savings (10K),Yes,"July 24, 2024 12:15 AM","July 25, 2024 12:10 AM"
"haircut ",,2,Maintenance,Yes,"July 16, 2024 12:16 AM","July 19, 2024 12:10 AM"
start week 1 RM,,2,University,Yes,"July 16, 2024 12:16 AM","July 19, 2024 12:10 AM"
check vitamine C and other suppliments,,2,Health Management,Yes,"July 16, 2024 12:15 AM","July 19, 2024 12:10 AM"
"check appointments for apartment ",,0,Household,Yes,"July 14, 2024 12:21 AM","July 15, 2024 12:13 AM"
fix curtain,,0,Household,Yes,"July 14, 2024 12:20 AM","July 15, 2024 12:12 AM"
"check spotify subscription ",,0,Savings (10K),Yes,"July 14, 2024 12:19 AM","July 15, 2024 12:11 AM"
catch up on work,,0,Job,Yes,"July 14, 2024 12:17 AM","September 5, 2024 2:03 PM"
rasberry pie,,0,Maintenance,Yes,"July 14, 2024 12:16 AM","July 15, 2024 12:10 AM"
"Get money out of utilities ",,1,Savings (10K),Yes,"July 13, 2024 12:21 AM","July 15, 2024 12:11 AM"
