Task name,Original task,Count,Project Formula,Completed,Created time,Last edited time
"return package ",,0,Savings (10K),Yes,"July 13, 2024 12:17 AM","July 14, 2024 12:10 AM"
pay for tea,,0,Maintenance,Yes,"July 13, 2024 12:16 AM","July 14, 2024 12:10 AM"
"clean tea kettle ",,3,Household,Yes,"July 10, 2024 12:19 AM","July 14, 2024 12:11 AM"
shave,,4,Maintenance,Yes,"July 10, 2024 12:18 AM","July 15, 2024 12:11 AM"
refactor PK,,3,Job,Yes,"July 9, 2024 12:17 AM","July 13, 2024 12:10 AM"
organize pills,,4,Health Management,Yes,"July 9, 2024 12:17 AM","July 14, 2024 12:11 AM"
"get my priorities straight ",,5,Maintenance,Yes,"July 9, 2024 12:16 AM","July 15, 2024 12:10 AM"
go to office,,3,Job,Yes,"July 9, 2024 12:16 AM","July 13, 2024 12:10 AM"
remove the UC file from orgnisations,,1,Job,Yes,"July 2, 2024 12:15 AM","July 4, 2024 12:10 AM"
wash face/ redlight,,2,Maintenance,Yes,"July 2, 2024 12:14 AM","July 4, 2024 10:24 AM"
Judas priest,,0,Friends & Family,Yes,"July 2, 2024 12:14 AM","July 3, 2024 12:10 AM"
cancel opodo,,0,Savings (10K),Yes,"July 1, 2024 12:16 AM","July 5, 2024 12:10 AM"
"Clean underwear ",,3,Maintenance,Yes,"June 30, 2024 12:15 AM","July 4, 2024 12:10 AM"
"book holiday and write an email to manager ",,2,Job,Yes,"June 29, 2024 12:25 AM","July 4, 2024 12:11 AM"
order tea,,3,Maintenance,Yes,"June 29, 2024 12:23 AM","July 5, 2024 12:10 AM"
do assignment Q1,,2,University,Yes,"June 28, 2024 12:15 AM","July 1, 2024 12:10 AM"
"go to police ",,0,Visa,Yes,"June 26, 2024 12:15 AM","June 27, 2024 12:13 AM"
slipknot ticket?,,0,Friends & Family,Yes,"June 25, 2024 12:17 AM","September 5, 2024 2:03 PM"
"organise closet & other shit ",,0,Household,Yes,"June 21, 2024 12:16 AM","June 22, 2024 12:10 AM"
"orgnise financses ",,6,Savings (10K),Yes,"June 21, 2024 12:15 AM","July 15, 2024 12:13 AM"
clean ipad case,,7,Household,Yes,"June 21, 2024 12:15 AM","September 14, 2024 4:07 PM"
"fix pill box ",,4,Health Management,Yes,"June 21, 2024 12:14 AM","June 27, 2024 12:13 AM"
fix water filter,,1,Household,Yes,"June 20, 2024 12:16 AM","June 22, 2024 12:10 AM"
wash cloths and change bedsheets,,1,Household,Yes,"June 20, 2024 12:15 AM","June 22, 2024 12:10 AM"
"get a lawyer ",,0,Visa,Yes,"June 18, 2024 12:18 AM","July 15, 2024 12:15 AM"
"rebook stomach doctor ",,0,Health Management,Yes,"June 18, 2024 12:16 AM","June 21, 2024 12:10 AM"
"Book ticket to Munich ",,0,Travel,Yes,"June 18, 2024 12:14 AM","June 20, 2024 12:10 AM"
"look at assigment ",,2,University,Yes,"June 17, 2024 12:15 AM","June 21, 2024 12:10 AM"
"email york dude about new deadline of caos ",,1,University,Yes,"June 17, 2024 12:15 AM","June 20, 2024 12:10 AM"
"buy soap for face / tissue ",,1,Maintenance,Yes,"June 16, 2024 12:19 AM","June 19, 2024 12:10 AM"
"alice cooper concert ",,0,Friends & Family,Yes,"June 13, 2024 12:17 AM","June 14, 2024 12:10 AM"
buy water filter again,,0,Household,Yes,"June 13, 2024 12:15 AM","June 14, 2024 12:10 AM"
"get a vacation email out ",,1,Job,Yes,"June 12, 2024 12:16 AM","June 14, 2024 12:10 AM"
get my SU cal ready,,6,Job,Yes,"June 12, 2024 12:16 AM","June 27, 2024 12:14 AM"
do the tests,,0,Job,Yes,"June 12, 2024 12:15 AM","June 13, 2024 12:10 AM"
add whoop workout,,10,Health Management,Yes,"June 11, 2024 12:15 AM","June 27, 2024 12:14 AM"
"remind Kristina about Munich ",,0,Travel,Yes,"June 11, 2024 12:15 AM","June 12, 2024 12:10 AM"
"put the rest of the boxes under couch ",,6,Household,Yes,"June 10, 2024 12:15 AM","June 20, 2024 12:11 AM"
"Send medication to grandma ",,0,Maintenance,Yes,"June 9, 2024 12:17 AM","June 11, 2024 12:10 AM"
"do my stupid compnay goals ",,0,Job,Yes,"June 9, 2024 12:16 AM","June 9, 2024 5:30 PM"
"Return mango ",,0,Maintenance,Yes,"June 9, 2024 12:16 AM","June 9, 2024 5:29 PM"
fix chair,,4,Maintenance,Yes,"June 8, 2024 12:18 AM","September 14, 2024 4:06 PM"
connect the groups to the roles,,0,Job,Yes,"June 7, 2024 12:16 AM","June 8, 2024 12:10 AM"
"work on KC issue ",,0,Job,Yes,"June 6, 2024 12:16 AM","June 7, 2024 12:10 AM"
"do laundry ",,0,Maintenance,Yes,"June 6, 2024 12:15 AM","June 7, 2024 12:10 AM"
"Shave with fingers ",,4,Maintenance,Yes,"June 5, 2024 12:14 AM","June 9, 2024 5:30 PM"
cancel subscriptions AI,,4,Savings (10K),Yes,"June 5, 2024 12:14 AM","June 9, 2024 5:30 PM"
"book my vacation times ",,0,Job,Yes,"June 4, 2024 12:17 AM","June 4, 2024 9:51 PM"
check university deadline for payment,,2,University,Yes,"June 4, 2024 12:16 AM","June 7, 2024 12:10 AM"
Measure electricity,,5,Inbox,Yes,"June 3, 2024 12:15 AM","June 9, 2024 5:30 PM"
"Buy the rest of my grandmas medicine ",,5,Maintenance,Yes,"May 30, 2024 12:16 AM","June 4, 2024 9:51 PM"
Finish test for open telem,,2,Job,Yes,"May 29, 2024 12:16 AM","May 31, 2024 11:03 AM"
"Get the tiger company to come ",,7,Maintenance,Yes,"May 24, 2024 12:16 AM","June 1, 2024 12:10 AM"
"pack a little ",,1,Maintenance,Yes,"May 24, 2024 12:15 AM","May 26, 2024 12:10 AM"
ask for a vacation or ACDC,,4,Job,Yes,"May 23, 2024 12:20 AM","June 1, 2024 12:11 AM"
Write to we are dev lady,Write to we are dev lady,4,Job,Yes,"May 23, 2024 12:17 AM","May 31, 2024 11:46 AM"
Book ticket to AC/DC,Book ticket to AC/DC,9,Maintenance,Yes,"May 23, 2024 12:16 AM","June 4, 2024 9:51 PM"
"Pick up medication ",,0,Health Management,Yes,"May 23, 2024 12:16 AM","May 24, 2024 12:10 AM"
"Shave with fingers ",,6,Maintenance,Yes,"May 22, 2024 12:17 AM","June 4, 2024 9:51 PM"
cancel patrion,,2,Savings (10K),Yes,"May 19, 2024 12:18 AM","May 22, 2024 12:12 AM"
"take pillow to dry cleaners and suit ",,4,Maintenance,Yes,"May 17, 2024 12:18 AM","May 21, 2024 11:12 AM"
"work on telemtry issue ",,5,Job,Yes,"May 17, 2024 12:16 AM","May 24, 2024 12:10 AM"
check amazon,,6,Savings (10K),Yes,"May 15, 2024 12:17 AM","May 22, 2024 12:12 AM"
work on issue 557,,0,Job,Yes,"May 14, 2024 12:16 AM","May 15, 2024 12:10 AM"
wash bottle,,13,Maintenance,Yes,"May 13, 2024 12:15 AM","June 4, 2024 9:50 PM"
decide on playsation plus account 106â‚¬,,5,Maintenance,Yes,"May 12, 2024 5:15 PM","May 18, 2024 12:10 AM"
"Order paint, tupperware, â€¦",,0,Maintenance,Yes,"May 12, 2024 5:14 PM","May 13, 2024 12:10 AM"
Headphones and oil for the shaver,,0,Inbox,Yes,"May 12, 2024 12:14 AM","May 13, 2024 12:10 AM"
Return medication,,1,Savings (10K),Yes,"May 11, 2024 12:19 AM","May 13, 2024 12:10 AM"
Prepare for morning stand-up (task),Prepare for work stand up,1,Job,Yes,"May 11, 2024 12:18 AM","May 13, 2024 12:10 AM"
Add uni deadlines to Cal,,1,University,Yes,"May 11, 2024 12:17 AM","May 13, 2024 12:10 AM"
"get ride of the boxs finally ",,14,Maintenance,Yes,"May 10, 2024 12:16 AM","June 9, 2024 5:31 PM"
go to doctor for other medication,,1,Maintenance,Yes,"May 9, 2024 12:17 AM","May 22, 2024 12:12 AM"
wash cloths and pillows,,11,Maintenance,Yes,"May 8, 2024 12:16 AM","June 10, 2024 12:12 AM"
work on the test,,0,Job,Yes,"May 7, 2024 12:16 AM","May 8, 2024 12:10 AM"
fix pyto,,1,Maintenance,Yes,"May 7, 2024 12:15 AM","May 9, 2024 12:12 AM"
get grandmas medication,,5,Maintenance,Yes,"May 7, 2024 12:15 AM","May 22, 2024 12:12 AM"
"get appointment for passport ",,11,Visa,Yes,"May 4, 2024 12:15 AM","June 9, 2024 5:31 PM"
checkout the test issue,,1,Job,Yes,"May 1, 2024 12:16 AM","May 3, 2024 12:10 AM"
avenged sevenfold concert ticket,,7,Maintenance,Yes,"May 1, 2024 12:16 AM","June 1, 2024 12:11 AM"
"buy ticket to Sweden ",,1,Savings (10K),Yes,"May 1, 2024 12:15 AM","May 3, 2024 12:10 AM"
"get ticket dates correct ",,1,Maintenance,Yes,"May 1, 2024 12:15 AM","May 3, 2024 12:10 AM"
get hacking on issue 557,,2,Job,Yes,"April 30, 2024 12:16 AM","May 9, 2024 12:13 AM"
Decide on tea kettle,Decide on the tea kettle â†’ pro cons list,0,Savings (10K),Yes,"April 30, 2024 12:15 AM","May 1, 2024 12:10 AM"
"fix apple shortcut automations on the go ",,0,Shortcuts,Yes,"April 29, 2024 12:15 AM","April 30, 2024 12:10 AM"
fix shortcuts widegt,,0,Shortcuts,Yes,"April 29, 2024 12:15 AM","April 30, 2024 12:10 AM"
cancel lawyer insurance,,0,Visa,Yes,"April 28, 2024 12:18 AM","April 29, 2024 12:10 AM"
Compose complaint email to university,write an email to the university with a complaint,0,University,Yes,"April 28, 2024 12:18 AM","April 29, 2024 12:10 AM"
Respond to university email,reply to the university email sent,0,University,Yes,"April 28, 2024 12:17 AM","April 29, 2024 12:10 AM"
find biecipe band,,1,Maintenance,Yes,"April 28, 2024 12:17 AM","May 1, 2024 12:10 AM"
"clean my closet ",,0,Maintenance,Yes,"April 28, 2024 12:16 AM","April 29, 2024 12:10 AM"
Pay for apartment,,0,Inbox,Yes,"April 28, 2024 12:16 AM","April 29, 2024 12:10 AM"
Get Apple refund,,0,Inbox,Yes,"April 28, 2024 12:15 AM","April 29, 2024 12:10 AM"
write paper for getSucess,,0,Job,Yes,"April 24, 2024 12:15 AM","April 25, 2024 12:10 AM"
issue #604,,1,Job,Yes,"April 24, 2024 12:15 AM","April 26, 2024 12:10 AM"
tinker with Bunq app,,1,Savings (10K),Yes,"April 21, 2024 12:16 AM","April 22, 2024 11:48 AM"
"find a good electrolyte supplement ",,0,Health Management,Yes,"April 20, 2024 12:16 AM","April 21, 2024 12:11 AM"
"cancel lawyer insurance ",,5,Savings (10K),Yes,"April 20, 2024 12:15 AM","April 27, 2024 12:11 AM"
find an extraction of rollen_system_rights,,0,Job,Yes,"April 20, 2024 12:15 AM","April 21, 2024 12:11 AM"
"call consultant for laywer ",,1,Savings (10K),Yes,"April 18, 2024 12:15 AM","April 20, 2024 12:10 AM"
work on issue 557,,1,Job,Yes,"April 18, 2024 12:15 AM","April 20, 2024 12:10 AM"
study rebase and merge (git),learn about rebase and merge (git),3,Job,Yes,"April 17, 2024 12:16 AM","April 23, 2024 12:10 AM"
study for exam,start studying for exam,5,University,Yes,"April 17, 2024 12:15 AM","May 5, 2024 5:52 PM"
tinker with bunq again,,2,Maintenance,Yes,"April 17, 2024 12:15 AM","April 20, 2024 12:10 AM"
"finish week 3 excise ",,3,University,Yes,"April 6, 2024 12:15 AM","April 22, 2024 11:49 AM"
finish watching video week 4,,3,University,Yes,"April 6, 2024 12:15 AM","April 22, 2024 11:49 AM"
"check out the collection of exams ",,3,University,Yes,"April 6, 2024 12:15 AM","April 22, 2024 11:49 AM"
"organise wires ",,7,Maintenance,Yes,"April 2, 2024 12:15 AM","April 10, 2024 12:10 AM"
do excerises in week 3,,0,University,Yes,"April 2, 2024 12:15 AM","April 22, 2024 11:49 AM"
plan my financials,,1,Savings (10K),Yes,"April 1, 2024 12:15 AM","April 5, 2024 12:10 AM"
finish watching lecture 2,,0,University,Yes,"April 1, 2024 12:15 AM","April 2, 2024 12:10 AM"
"get shoes ",,1,Maintenance,Yes,"March 31, 2024 3:00 PM","April 22, 2024 11:49 AM"
watch the first lectures,,5,University,Yes,"March 26, 2024 12:18 AM","March 31, 2024 2:57 PM"
"fix watch ",,9,Maintenance,Yes,"March 26, 2024 12:16 AM","April 15, 2024 12:10 AM"
"clean cloths ",,0,Maintenance,Yes,"March 26, 2024 12:15 AM","March 27, 2024 12:10 AM"
" Â· Draft event structure",,1,Inbox,Yes,"March 12, 2024 12:13 AM","March 31, 2024 3:34 PM"
move all the data inot the excel sheet,,2,University,Yes,"March 7, 2024 12:16 AM","March 10, 2024 12:10 AM"
"choose a rebalancing method ",,6,University,Yes,"March 7, 2024 12:15 AM","March 31, 2024 3:34 PM"
Gather financial statements and relevant documents,,1,Inbox,Yes,"March 5, 2024 12:16 AM","March 31, 2024 3:34 PM"
"Text work guy about marathon ",,8,Job,Yes,"March 4, 2024 12:16 AM","March 31, 2024 3:34 PM"
Analyze demand trends and identify necessary modifications,,2,Inbox,Yes,"March 2, 2024 12:15 AM","March 31, 2024 3:34 PM"
"get doctor note for psychotherapy ",,1,Health Management,Yes,"February 29, 2024 12:18 AM","March 31, 2024 3:33 PM"
"fix the data if needed ",,3,University,Yes,"February 28, 2024 12:17 AM","March 31, 2024 3:33 PM"
change the class to demand,,3,University,Yes,"February 28, 2024 12:16 AM","March 31, 2024 3:33 PM"
pick a classification,,4,University,Yes,"February 28, 2024 12:15 AM","March 31, 2024 3:33 PM"
Gather necessary documents and notes before making the call,,3,Inbox,Yes,"February 21, 2024 12:15 AM","March 31, 2024 3:33 PM"
Open dataset for cleaning,Open the dataset and identify areas for cleaning,4,Inbox,Yes,"February 20, 2024 12:15 AM","March 31, 2024 3:33 PM"
Learn Java module finish (focus for 3 hours),,6,Job,Yes,"February 18, 2024 12:17 AM","March 31, 2024 3:33 PM"
Draft an email to Amazon customer support explaining the luggage issue,,6,Inbox,Yes,"February 18, 2024 12:15 AM","March 31, 2024 3:33 PM"
Find the phone number for the bank's customer service department.,,0,Inbox,Yes,"February 16, 2024 12:15 AM","March 31, 2024 3:33 PM"
Buy bottle cleaner,Buy bottle cleaner,2,Maintenance,Yes,"February 15, 2024 12:15 AM","February 18, 2024 12:10 AM"
"Get scorpeans ticket ",,1,Maintenance,Yes,"February 15, 2024 12:15 AM","February 17, 2024 12:10 AM"
Watch Big Data Lectures,Watch Big Data Lectures,7,University,Yes,"February 14, 2024 12:16 AM","February 22, 2024 12:10 AM"
Call Bank - Finance,Call Bank,9,Finance,Yes,"February 13, 2024 12:15 AM","March 31, 2024 3:32 PM"
Clean Data - University,Clean Data,12,University,Yes,"February 13, 2024 12:15 AM","February 26, 2024 12:10 AM"
Understand Data - University,Understand Data,11,University,Yes,"February 13, 2024 12:15 AM","March 31, 2024 3:32 PM"
"Buy frozen chicken/ bags trash/ milk/ toilette paper ",,0,Maintenance,Yes,"February 12, 2024 12:15 AM","February 13, 2024 12:10 AM"
"Question 1 for Big data analytics ",Clean & Represent Data,5,University,Yes,"February 11, 2024 8:42 AM","March 31, 2024 3:32 PM"